EAD+iarthur@INCNU348D0NQ MINGW64 /
$ cd C

EAD+iarthur@INCNU348D0NQ MINGW64 /C
$ cd Users/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users
$ cd iarthur

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git checkout master
error: pathspec 'master' did not match any file(s) known to git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git push origin master
error: src refspec master does not match any.
error: failed to push some refs to 'git@github.dxc.com:pnavagekar/Aviva-Bionix.git'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote add origin git@github.dxc.com:iarthur/Scripts.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git remote -v
origin  git@github.dxc.com:iarthur/Scripts.git (fetch)
origin  git@github.dxc.com:iarthur/Scripts.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur (dev)
$ git add .
warning: could not open directory 'AppData/Local/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application Data/Application ation Data/Application Data/Adobe/Acrobat/11.0/Cache/': Filename too long
 create mode 100644 Raw Data Extracts/NCR HUB/NG/NG US Problem/CR022 - Root Cause Analysis Summary Report US 201903.xlsx

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git push origin
Enumerating objects: 20, done.
Counting objects: 100% (20/20), done.
Delta compression using up to 4 threads
Compressing objects: 100% (16/16), done.
Writing objects: 100% (16/16), 622.15 KiB | 4.17 MiB/s, done.
Total 16 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.dxc.com:pnavagekar/Aviva-Bionix.git
   64ffa08..4ddbb0c  master -> master

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git add .

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git commit -m "Updated Queues NCR HUB"
[master aa4dc11] Updated Queues NCR HUB
 Committer: imola.arthur@gmail.com <immola.chr.arthur@dxc.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 Raw Data Extracts/NCR HUB/Queues.xlsx

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git push origin
Enumerating objects: 8, done.
Counting objects: 100% (8/8), done.
Delta compression using up to 4 threads
Compressing objects: 100% (5/5), done.
Writing objects: 100% (5/5), 10.20 KiB | 870.00 KiB/s, done.
Total 5 (delta 2), reused 0 (delta 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.dxc.com:pnavagekar/Aviva-Bionix.git
   4ddbb0c..aa4dc11  master -> master

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git log --online
fatal: unrecognized argument: --online

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ cd ../..

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ git log --online
fatal: unrecognized argument: --online

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ git log
commit aa4dc11bbfcd72af883b0f41ce35e7a32d4d00bf (HEAD -> master, origin/master, origin/HEAD)
Author: imola.arthur@gmail.com <immola.chr.arthur@dxc.com>
Date:   Thu May 23 17:08:53 2019 +0530

    Updated Queues NCR HUB

commit 4ddbb0cea5f5e943a30fba47b2f8b510c6c8b0f9
Author: imola.arthur@gmail.com <immola.chr.arthur@dxc.com>
Date:   Thu May 23 17:03:43 2019 +0530

    NG UK US Problem Data

commit 64ffa087863a37189571e58976e167f2cf05dd2f
Author: imola.arthur@gmail.com <immola.chr.arthur@dxc.com>
Date:   Thu May 23 15:29:52 2019 +0530

    added 4 more accounts

commit c32eeec2e89f6638a9082573f8989e00ed81f19c
Author: Pratik Fakira Navagekar <pratik.navagekar@dxc.com>
Date:   Thu May 9 19:24:08 2019 +0530

    Create RE_ NCR HUB Data.msg

commit 65f36681d0e271d3b0a1103d20783f4f490081eb
Author: Pratik Fakira Navagekar <pratik.navagekar@dxc.com>
Date:   Thu May 9 18:54:07 2019 +0530

    NCR HUB DATA REPO

commit b40206f0e86a65d4c33dc261c5dfd6b1987b8266
Author: pratik.navagekar@dxc.com <pratik.navagekar@dxc.com>
Date:   Fri Nov 9 13:40:28 2018 +0530

    Bionix Code and Knowledge Document is add

    Bionix Code and Knowledge Document is add

commit 381906002a3c9bffe6db8a2e621676ce9679afc9
Author: Pratik Fakira Navagekar <pratik.navagekar@dxc.com>
Date:   Thu Nov 8 18:08:53 2018 +0530

    Create readme.txt

commit 2f9974019e9b269eaa93fc4cd46763ae21f17e13
Author: Pratik Fakira Navagekar <pratik.navagekar@dxc.com>
Date:   Thu Nov 8 18:07:13 2018 +0530

    Add files via upload

commit 7de66dbdd15450d7d967b36e1f73f90f4a295395
Author: Pratik Fakira Navagekar <pratik.navagekar@dxc.com>
Date:   Thu Nov 8 18:06:41 2018 +0530

1
EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix (master)
$ cd Raw\ Data\ Extracts/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ ls -ltr
total 5
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40  Assyst/
-rw-r--r-- 1 EAD+iarthur 4266656257 109 May 23 11:40  Readme.txt
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 11:40  SM9/
drwxr-xr-x 1 EAD+iarthur 4266656257   0 May 23 17:08 'NCR HUB'/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts (master)
$ cd NCR\ HUB/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -lrt
total 16
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ vi new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote remove -v
fatal: No such remote: -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote remove
usage: git remote remove <name>


EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote remove git@github.dxc.com:pnavagekar/Aviva-Bionix.git
fatal: No such remote: git@github.dxc.com:pnavagekar/Aviva-Bionix.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote remove origin

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote add origin git@github.dxc.com:pnavagekar/Aviva-Bionix.git

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote remove -v
fatal: No such remote: -v

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git remote -v
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (fetch)
origin  git@github.dxc.com:pnavagekar/Aviva-Bionix.git (push)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git log --oneline
aa4dc11 (HEAD -> master) Updated Queues NCR HUB
4ddbb0c NG UK US Problem Data
64ffa08 added 4 more accounts
c32eeec Create RE_ NCR HUB Data.msg
65f3668 NCR HUB DATA REPO
b40206f Bionix Code and Knowledge Document is add
3819060 Create readme.txt
2f99740 Add files via upload
7de66db Delete Low_Sev.xlsx
496d7be Delete Low Severity - FMO - 0997_MTD_DXC-Sept17.xls
04e8912 Delete Low Severity - FMO - 0997_MTD_DXC-Oct-17.xls
9ca3146 Delete Low Severity - FMO - 0997_LFM_DXC.XLS
52a404b Delete Low Severity - FMO - 0997_LFM_DXC-Nov17.xls
4b4a0fe Delete Low Severity - FMO - 0997_LFM_DXC-May18.xls
c667f61 Delete Low Severity - FMO - 0997_LFM_DXC-Mar18.xls
aff5194 Delete Low Severity - FMO - 0997_LFM_DXC-June18.xls
e970b5b Delete Low Severity - FMO - 0997_LFM_DXC-Jan18.xls
e680611 Delete Low Severity - FMO - 0997_LFM_DXC-Feb18.xls
5a3a7bf Delete Low Severity - FMO - 0997_LFM_DXC-Dec17.xls
fbd1a0f Delete Low Severity - FMO - 0997_LFM_DXC-April'18.xls
e6ae803 Delete June17.xls
8c47bb6 Delete July17.xls
5e1eeba Delete High Severity - FMO - 0996_LFM_HP_New2017-09-01-07-35-47-Aug17.xls
d7b738e Delete High Severity - FMO - 0996_LFM_HP_New2017-08-01-07-35-48-July17.xls
8d8f81e Delete High Severity - FMO - 0996_LFM_HP_New2017-07-01-07-35-20-June17.xls
252ef43 Delete High Severity - FMO - 0996_LFM_DXC2018-07-01-07-36-48-June18.xls
0e902f5 Delete High Severity - FMO - 0996_LFM_DXC2018-06-01-07-35-41-May18.xls
3d3a958 Delete High Severity - FMO - 0996_LFM_DXC2018-04-01-14-26-59-Mar18.xls
675c1d7 Delete High Severity - FMO - 0996_LFM_DXC2018-03-01-07-35-06-Feb18.xls
6990fab Delete High Severity - FMO - 0996_LFM_DXC2018-02-01-07-35-14-Jan18.xls
babea59 Delete High Severity - FMO - 0996_LFM_DXC2018-01-01-07-35-53-Dec17.xls
dc45def Delete High Severity - FMO - 0996_LFM_DXC2017-12-01-07-35-40-Nov17.xls
db924fc Delete High Severity - FMO - 0996_LFM_DXC2017-11-01-07-35-23-Oct17.xls
a930eea Delete High Severity - FMO - 0996_LFM_DXC2017-10-01-07-35-40-Sept17.xls
f4dff4e Delete High Severity - FMO - 0996_LFM_DXC-Apr18.xls
2f47f58 Delete Aug17.xls
a575b46 Add files via upload
d683728 Create readme.txt
854ca28 Add files via upload
a5ea691 Add files via upload
6935673 Create readme.txt
cc8dc1f Delete Aug17.xls
56cccf3 /Incidents/
d1866d6 Create readme.txt
deaaa2f Create readme.txt
dc17b1b Readme.txt
4b0f2e6 Initial commit

arn:aws:s3:::terraform-bucket-new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git branch
* master

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git checkout -b dev
Switched to a new branch 'dev'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git add .
warning: LF will be replaced by CRLF in Raw Data Extracts/NCR HUB/new.
The file will have its original line endings in your working directory

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git merge master
Already up to date.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git merge dev
Already up to date.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ ls -ltr
total 17
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/
-rw-r--r-- 1 EAD+iarthur 4266656257    16 May 24 12:03  new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git rm new
error: the following file has changes staged in the index:
    Raw Data Extracts/NCR HUB/new
(use --cached to keep the file, or -f to force removal)

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git rm -f new
rm 'Raw Data Extracts/NCR HUB/new'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git merge master
Already up to date.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git merge dev
Already up to date.

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ ls -ltr
total 16
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git checkout master
Switched to branch 'master'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 16
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ echo firstline >>new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 17
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/
-rw-r--r-- 1 EAD+iarthur 4266656257    10 May 24 14:06  new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ chmod 777 new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git checkout dev
Switched to branch 'dev'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ ls -ltr
total 17
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/
-rw-r--r-- 1 EAD+iarthur 4266656257    10 May 24 14:06  new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git rm new
fatal: pathspec 'new' did not match any files

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ ls -ltr
total 17
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/
-rw-r--r-- 1 EAD+iarthur 4266656257    10 May 24 14:06  new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git rm -f new
fatal: pathspec 'new' did not match any files

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ cat new
firstline

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git checkout master
Switched to branch 'master'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 17
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/
-rw-r--r-- 1 EAD+iarthur 4266656257    10 May 24 14:06  new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git rm new
fatal: pathspec 'new' did not match any files

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git add .
warning: LF will be replaced by CRLF in Raw Data Extracts/NCR HUB/new.
The file will have its original line endings in your working directory

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git commit -m "add new file"
[master 1447f07] add new file
 Committer: imola.arthur@gmail.com <immola.chr.arthur@dxc.com>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 1 file changed, 1 insertion(+)
 create mode 100644 Raw Data Extracts/NCR HUB/new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ ls -ltr
total 17
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/
-rw-r--r-- 1 EAD+iarthur 4266656257    10 May 24 14:06  new

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (master)
$ git checkout dev
Switched to branch 'dev'

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ ls -ltr
total 16
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Belron/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40 'CPA Global'/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Exova/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:40  Xchanging/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:46  QBE/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:47  Bolero/
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 11:49  NWR/
-rw-r--r-- 1 EAD+iarthur 4266656257 12466 May 23 12:02  Queues.xlsx
drwxr-xr-x 1 EAD+iarthur 4266656257     0 May 23 17:01  NG/

EAD+iarthur@INCNU348D0NQ MINGW64 /C/Users/iarthur/NCR_HUB/Aviva-Bionix/Raw Data Extracts/NCR HUB (dev)
$ git merge master
Updating aa4dc11..1447f07
Fast-forward
 Raw Data Extracts/NCR HUB/new | 1 +
